#define RES5_REG_ARRAY \
{ \
    {0x0302, 0x20, 0x00}, \
    {0x030d, 0x30, 0x00}, \
    {0x030f, 0x07, 0x00}, \
    {0x3501, 0x03, 0x00}, \
    {0x3502, 0xb6, 0x00}, \
    {0x350b, 0xf8, 0x00}, \
    {0x3726, 0x22, 0x00}, \
    {0x3727, 0x44, 0x00}, \
    {0x3729, 0x22, 0x00}, \
    {0x372f, 0x89, 0x00}, \
    {0x3760, 0x90, 0x00}, \
    {0x37a1, 0x00, 0x00}, \
    {0x37a2, 0x00, 0x00}, \
    {0x37a3, 0x42, 0x00}, \
    {0x37a5, 0xaa, 0x00}, \
    {0x3800, 0x04, 0x00}, \
    {0x3801, 0x20, 0x00}, \
    {0x3802, 0x04, 0x00}, \
    {0x3803, 0x10, 0x00}, \
    {0x3804, 0x0e, 0x00}, \
    {0x3805, 0x3f, 0x00}, \
    {0x3806, 0x09, 0x00}, \
    {0x3807, 0xbf, 0x00}, \
    {0x3808, 0x05, 0x00}, \
    {0x3809, 0x00, 0x00}, \
    {0x380a, 0x02, 0x00}, \
    {0x380b, 0xd0, 0x00}, \
    {0x380c, 0x09, 0x00}, \
    {0x380d, 0xD0, 0x00}, \
    {0x380e, 0x03, 0x00}, \
    {0x380f, 0xBC, 0x00}, \
    {0x3811, 0x08, 0x00}, \
    {0x3813, 0x04, 0x00}, \
    {0x3814, 0x31, 0x00}, \
    {0x3815, 0x31, 0x00}, \
    {0x3820, 0x81, 0x00}, \
    {0x3821, 0x06, 0x00}, \
    {0x3836, 0x0c, 0x00}, \
    {0x3841, 0x02, 0x00}, \
    {0x4006, 0x01, 0x00}, \
    {0x4007, 0x80, 0x00}, \
    {0x4009, 0x05, 0x00}, \
    {0x4050, 0x00, 0x00}, \
    {0x4051, 0x01, 0x00}, \
    {0x4501, 0x3c, 0x00}, \
    {0x4837, 0x14, 0x00}, \
    {0x5201, 0x62, 0x00}, \
    {0x5203, 0x08, 0x00}, \
    {0x5205, 0x48, 0x00}, \
    {0x5500, 0x80, 0x00}, \
    {0x5501, 0x80, 0x00}, \
    {0x5502, 0x80, 0x00}, \
    {0x5503, 0x80, 0x00}, \
    {0x5508, 0x80, 0x00}, \
    {0x5509, 0x80, 0x00}, \
    {0x550a, 0x80, 0x00}, \
    {0x550b, 0x80, 0x00}, \
    {0x5510, 0x08, 0x00}, \
    {0x5511, 0x08, 0x00}, \
    {0x5512, 0x08, 0x00}, \
    {0x5513, 0x08, 0x00}, \
    {0x5518, 0x08, 0x00}, \
    {0x5519, 0x08, 0x00}, \
    {0x551a, 0x08, 0x00}, \
    {0x551b, 0x08, 0x00}, \
    {0x5520, 0x80, 0x00}, \
    {0x5521, 0x80, 0x00}, \
    {0x5522, 0x80, 0x00}, \
    {0x5523, 0x80, 0x00}, \
    {0x5528, 0x80, 0x00}, \
    {0x5529, 0x80, 0x00}, \
    {0x552a, 0x80, 0x00}, \
    {0x552b, 0x80, 0x00}, \
    {0x5530, 0x08, 0x00}, \
    {0x5531, 0x08, 0x00}, \
    {0x5532, 0x08, 0x00}, \
    {0x5533, 0x08, 0x00}, \
    {0x5538, 0x08, 0x00}, \
    {0x5539, 0x08, 0x00}, \
    {0x553a, 0x08, 0x00}, \
    {0x553b, 0x08, 0x00}, \
    {0x5540, 0x80, 0x00}, \
    {0x5541, 0x80, 0x00}, \
    {0x5542, 0x80, 0x00}, \
    {0x5543, 0x80, 0x00}, \
    {0x5548, 0x80, 0x00}, \
    {0x5549, 0x80, 0x00}, \
    {0x554a, 0x80, 0x00}, \
    {0x554b, 0x80, 0x00}, \
    {0x5550, 0x08, 0x00}, \
    {0x5551, 0x08, 0x00}, \
    {0x5552, 0x08, 0x00}, \
    {0x5553, 0x08, 0x00}, \
    {0x5558, 0x08, 0x00}, \
    {0x5559, 0x08, 0x00}, \
    {0x555a, 0x08, 0x00}, \
    {0x555b, 0x08, 0x00}, \
    {0x5560, 0x80, 0x00}, \
    {0x5561, 0x80, 0x00}, \
    {0x5562, 0x80, 0x00}, \
    {0x5563, 0x80, 0x00}, \
    {0x5568, 0x80, 0x00}, \
    {0x5569, 0x80, 0x00}, \
    {0x556a, 0x80, 0x00}, \
    {0x556b, 0x80, 0x00}, \
    {0x5570, 0x08, 0x00}, \
    {0x5571, 0x08, 0x00}, \
    {0x5572, 0x08, 0x00}, \
    {0x5573, 0x08, 0x00}, \
    {0x5578, 0x08, 0x00}, \
    {0x5579, 0x08, 0x00}, \
    {0x557a, 0x08, 0x00}, \
    {0x557b, 0x08, 0x00}, \
    {0x5580, 0x80, 0x00}, \
    {0x5581, 0x80, 0x00}, \
    {0x5582, 0x80, 0x00}, \
    {0x5583, 0x80, 0x00}, \
    {0x5588, 0x80, 0x00}, \
    {0x5589, 0x80, 0x00}, \
    {0x558a, 0x80, 0x00}, \
    {0x558b, 0x80, 0x00}, \
    {0x5590, 0x08, 0x00}, \
    {0x5591, 0x08, 0x00}, \
    {0x5592, 0x08, 0x00}, \
    {0x5593, 0x08, 0x00}, \
    {0x5598, 0x08, 0x00}, \
    {0x5599, 0x08, 0x00}, \
    {0x559a, 0x08, 0x00}, \
    {0x559b, 0x08, 0x00}, \
    {0x55a0, 0x80, 0x00}, \
    {0x55a1, 0x80, 0x00}, \
    {0x55a2, 0x80, 0x00}, \
    {0x55a3, 0x80, 0x00}, \
    {0x55a8, 0x80, 0x00}, \
    {0x55a9, 0x80, 0x00}, \
    {0x55aa, 0x80, 0x00}, \
    {0x55ab, 0x80, 0x00}, \
    {0x55b0, 0x08, 0x00}, \
    {0x55b1, 0x08, 0x00}, \
    {0x55b2, 0x08, 0x00}, \
    {0x55b3, 0x08, 0x00}, \
    {0x55b8, 0x08, 0x00}, \
    {0x55b9, 0x08, 0x00}, \
    {0x55ba, 0x08, 0x00}, \
    {0x55bb, 0x08, 0x00}, \
    {0x55c0, 0x80, 0x00}, \
    {0x55c1, 0x80, 0x00}, \
    {0x55c2, 0x80, 0x00}, \
    {0x55c3, 0x80, 0x00}, \
    {0x55c8, 0x80, 0x00}, \
    {0x55c9, 0x80, 0x00}, \
    {0x55ca, 0x80, 0x00}, \
    {0x55cb, 0x80, 0x00}, \
    {0x55d0, 0x08, 0x00}, \
    {0x55d1, 0x08, 0x00}, \
    {0x55d2, 0x08, 0x00}, \
    {0x55d3, 0x08, 0x00}, \
    {0x55d8, 0x08, 0x00}, \
    {0x55d9, 0x08, 0x00}, \
    {0x55da, 0x08, 0x00}, \
    {0x55db, 0x08, 0x00}, \
    {0x55e0, 0x80, 0x00}, \
    {0x55e1, 0x80, 0x00}, \
    {0x55e2, 0x80, 0x00}, \
    {0x55e3, 0x80, 0x00}, \
    {0x55e8, 0x80, 0x00}, \
    {0x55e9, 0x80, 0x00}, \
    {0x55ea, 0x80, 0x00}, \
    {0x55eb, 0x80, 0x00}, \
    {0x55f0, 0x08, 0x00}, \
    {0x55f1, 0x08, 0x00}, \
    {0x55f2, 0x08, 0x00}, \
    {0x55f3, 0x08, 0x00}, \
    {0x55f8, 0x08, 0x00}, \
    {0x55f9, 0x08, 0x00}, \
    {0x55fa, 0x08, 0x00}, \
    {0x55fb, 0x08, 0x00}, \
    {0x5690, 0x02, 0x00}, \
    {0x5691, 0x10, 0x00}, \
    {0x5692, 0x02, 0x00}, \
    {0x5693, 0x08, 0x00}, \
    {0x5d24, 0x02, 0x00}, \
    {0x5d25, 0x10, 0x00}, \
    {0x5d26, 0x02, 0x00}, \
    {0x5d27, 0x08, 0x00}, \
    {0x5d3a, 0x58, 0x00}, \
    {0x5001, 0x4a, 0x00}, \
    {0x3018, 0x5a, 0x00}, \
    {0x366c, 0x00, 0x00}, \
    {0x3641, 0x00, 0x00}, \
    {0x5d29, 0x00, 0x00}, \
    {0x3820, RES5R3820, 0x00}, \
    {0x3821, RES5R3821, 0x00}, \
    {0x4000, RES5R4000, 0x00}, \
}
