#define RES0_REG_ARRAY \
{ \
  {0x0100,0x00, 0x00}, \
  {0x36e9,0x80, 0x00}, \
  {0x36f9,0x80, 0x00}, \
  {0x3018,0x32, 0x00}, \
  {0x3019,0x0c, 0x00}, \
  {0x301a,0xb4, 0x00}, \
  {0x301f,0x5a, 0x00}, \
  {0x3031,0x08, 0x00}, \
  {0x3032,0x60, 0x00}, \
  {0x3038,0x44, 0x00}, \
  {0x3207,0x17, 0x00}, \
  {0x320c,0x02, 0x00}, \
  {0x320d,0xee, 0x00}, \
  {0x320e,0x05, 0x00}, \
  {0x320f,0x78, 0x00}, \
  {0x3250,0xcc, 0x00}, \
  {0x3251,0x02, 0x00}, \
  {0x3252,0x05, 0x00}, \
  {0x3253,0x73, 0x00}, \
  {0x3254,0x05, 0x00}, \
  {0x3255,0x3b, 0x00}, \
  {0x3306,0x78, 0x00}, \
  {0x330a,0x00, 0x00}, \
  {0x330b,0xc8, 0x00}, \
  {0x330f,0x24, 0x00}, \
  {0x3314,0x80, 0x00}, \
  {0x3315,0x40, 0x00}, \
  {0x3317,0xf0, 0x00}, \
  {0x331f,0x12, 0x00}, \
  {0x3364,0x00, 0x00}, \
  {0x3385,0x41, 0x00}, \
  {0x3387,0x41, 0x00}, \
  {0x3389,0x09, 0x00}, \
  {0x33ab,0x00, 0x00}, \
  {0x33ac,0x00, 0x00}, \
  {0x33b1,0x03, 0x00}, \
  {0x33b2,0x12, 0x00}, \
  {0x33f8,0x02, 0x00}, \
  {0x33fa,0x01, 0x00}, \
  {0x3409,0x08, 0x00}, \
  {0x34f0,0xc0, 0x00}, \
  {0x34f1,0x20, 0x00}, \
  {0x34f2,0x03, 0x00}, \
  {0x3622,0xf5, 0x00}, \
  {0x3630,0x5c, 0x00}, \
  {0x3631,0x80, 0x00}, \
  {0x3632,0xc8, 0x00}, \
  {0x3633,0x32, 0x00}, \
  {0x3638,0x2a, 0x00}, \
  {0x3639,0x07, 0x00}, \
  {0x363b,0x48, 0x00}, \
  {0x363c,0x83, 0x00}, \
  {0x363d,0x10, 0x00}, \
  {0x36ea,0x36, 0x00}, \
  {0x36eb,0x04, 0x00}, \
  {0x36ec,0x03, 0x00}, \
  {0x36ed,0x24, 0x00}, \
  {0x36fa,0x2b, 0x00}, \
  {0x36fb,0x0b, 0x00}, \
  {0x36fc,0x01, 0x00}, \
  {0x36fd,0x34, 0x00}, \
  {0x3900,0x11, 0x00}, \
  {0x3901,0x05, 0x00}, \
  {0x3902,0xc5, 0x00}, \
  {0x3904,0x04, 0x00}, \
  {0x3908,0x91, 0x00}, \
  {0x391e,0x00, 0x00}, \
  {0x3e01,0x57, 0x00}, \
  {0x3e02,0x00, 0x00}, \
  {0x3e09,0x20, 0x00}, \
  {0x3e0e,0xd2, 0x00}, \
  {0x3e14,0xb0, 0x00}, \
  {0x3e1e,0x7c, 0x00}, \
  {0x3e26,0x20, 0x00}, \
  {0x4418,0x38, 0x00}, \
  {0x4503,0x10, 0x00}, \
  {0x4837,0x1a, 0x00}, \
  {0x5000,0x0e, 0x00}, \
  {0x540c,0x51, 0x00}, \
  {0x550f,0x38, 0x00}, \
  {0x5780,0x67, 0x00}, \
  {0x5784,0x10, 0x00}, \
  {0x5785,0x06, 0x00}, \
  {0x5787,0x02, 0x00}, \
  {0x5788,0x00, 0x00}, \
  {0x5789,0x00, 0x00}, \
  {0x578a,0x02, 0x00}, \
  {0x578b,0x00, 0x00}, \
  {0x578c,0x00, 0x00}, \
  {0x5790,0x00, 0x00}, \
  {0x5791,0x00, 0x00}, \
  {0x5792,0x00, 0x00}, \
  {0x5793,0x00, 0x00}, \
  {0x5794,0x00, 0x00}, \
  {0x5795,0x00, 0x00}, \
  {0x5799,0x04, 0x00}, \
  {0x36e9,0x54, 0x00}, \
  {0x36f9,0x50, 0x00}, \
} 
